[ERROR] => Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Filter execution threw an exception] with root cause
 AT o.a.c.c.C.[.[.[.[dispatcherServlet]  --- PID: 11083	thread: [http-nio-9050-exec-2]	DATE/TIME: 2022-10-07 14:25:15java.lang.StackOverflowError: null
	at java.base/java.lang.ref.Reference.refersToImpl(Reference.java:375)
 AT r.s.security.AuthEntryPointJwt  --- PID: 444232	thread: [http-nio-9050-exec-10]	DATE/TIME: 2022-10-07 21:53:50[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 444240	thread: [http-nio-9050-exec-1]	DATE/TIME: 2022-10-07 21:53:50[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 464029	thread: [http-nio-9050-exec-3]	DATE/TIME: 2022-10-07 21:54:09[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 464038	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 21:54:09[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 475563	thread: [http-nio-9050-exec-8]	DATE/TIME: 2022-10-07 21:54:21[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 475565	thread: [http-nio-9050-exec-10]	DATE/TIME: 2022-10-07 21:54:21[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 497584	thread: [http-nio-9050-exec-2]	DATE/TIME: 2022-10-07 21:54:43[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 497599	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 21:54:43[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 852078	thread: [http-nio-9050-exec-10]	DATE/TIME: 2022-10-07 22:00:38[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 852089	thread: [http-nio-9050-exec-1]	DATE/TIME: 2022-10-07 22:00:38[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 857540	thread: [http-nio-9050-exec-3]	DATE/TIME: 2022-10-07 22:00:43[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 857541	thread: [http-nio-9050-exec-6]	DATE/TIME: 2022-10-07 22:00:43[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1073830	thread: [http-nio-9050-exec-2]	DATE/TIME: 2022-10-07 22:04:19[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1073838	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 22:04:19[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1081096	thread: [http-nio-9050-exec-7]	DATE/TIME: 2022-10-07 22:04:27[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1081099	thread: [http-nio-9050-exec-8]	DATE/TIME: 2022-10-07 22:04:27[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1127933	thread: [http-nio-9050-exec-2]	DATE/TIME: 2022-10-07 22:05:13[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1127935	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 22:05:13[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1130560	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 22:05:16[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1130561	thread: [http-nio-9050-exec-7]	DATE/TIME: 2022-10-07 22:05:16[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1163319	thread: [http-nio-9050-exec-1]	DATE/TIME: 2022-10-07 22:05:49[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1163334	thread: [http-nio-9050-exec-9]	DATE/TIME: 2022-10-07 22:05:49[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1166523	thread: [http-nio-9050-exec-3]	DATE/TIME: 2022-10-07 22:05:52[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1166524	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 22:05:52[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1170794	thread: [http-nio-9050-exec-1]	DATE/TIME: 2022-10-07 22:05:56[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1170794	thread: [http-nio-9050-exec-9]	DATE/TIME: 2022-10-07 22:05:56[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1192579	thread: [http-nio-9050-exec-6]	DATE/TIME: 2022-10-07 22:06:18[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1192581	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 22:06:18[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1195838	thread: [http-nio-9050-exec-8]	DATE/TIME: 2022-10-07 22:06:21[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1195848	thread: [http-nio-9050-exec-1]	DATE/TIME: 2022-10-07 22:06:21[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 11753	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 22:07:31[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 11759	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 22:07:31[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 37587	thread: [http-nio-9050-exec-7]	DATE/TIME: 2022-10-07 22:07:57[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 367909	thread: [http-nio-9050-exec-3]	DATE/TIME: 2022-10-07 22:13:27[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 367915	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 22:13:27[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 611232	thread: [http-nio-9050-exec-2]	DATE/TIME: 2022-10-07 22:17:31[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 611234	thread: [http-nio-9050-exec-3]	DATE/TIME: 2022-10-07 22:17:31[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 12583	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 22:19:16[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 12583	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 22:19:16[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 17720	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 22:23:27[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 17720	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 22:23:27[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 15598	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 22:23:59[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 15598	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 22:23:59[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 23829	thread: [http-nio-9050-exec-7]	DATE/TIME: 2022-10-07 22:24:07[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 16338	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 22:25:19[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 16343	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 22:25:19[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 26295	thread: [http-nio-9050-exec-9]	DATE/TIME: 2022-10-07 22:25:29[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 26305	thread: [http-nio-9050-exec-10]	DATE/TIME: 2022-10-07 22:25:29[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 8803	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 22:34:25[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 8803	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 22:34:25[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 94949	thread: [http-nio-9050-exec-3]	DATE/TIME: 2022-10-07 22:35:51[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 94956	thread: [http-nio-9050-exec-2]	DATE/TIME: 2022-10-07 22:35:51[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 65441	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 23:19:36[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 65441	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 23:19:36[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 20283	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 23:20:24[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 57228	thread: [http-nio-9050-exec-8]	DATE/TIME: 2022-10-07 23:21:01[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 64227	thread: [http-nio-9050-exec-3]	DATE/TIME: 2022-10-07 23:21:08[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 145032	thread: [http-nio-9050-exec-2]	DATE/TIME: 2022-10-07 23:22:29[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 247318	thread: [http-nio-9050-exec-10]	DATE/TIME: 2022-10-07 23:24:11[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 250741	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 23:24:15[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 429149	thread: [http-nio-9050-exec-3]	DATE/TIME: 2022-10-07 23:27:13[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 449970	thread: [http-nio-9050-exec-9]	DATE/TIME: 2022-10-07 23:27:34[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 459071	thread: [http-nio-9050-exec-2]	DATE/TIME: 2022-10-07 23:27:43[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 13870	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 23:28:30[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 13870	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 23:28:30[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 245285	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 23:32:21[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 245290	thread: [http-nio-9050-exec-6]	DATE/TIME: 2022-10-07 23:32:21[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 280736	thread: [http-nio-9050-exec-9]	DATE/TIME: 2022-10-07 23:32:57[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 280752	thread: [http-nio-9050-exec-10]	DATE/TIME: 2022-10-07 23:32:57[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 291734	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 23:33:08[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 291736	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 23:33:08[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 15203	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 23:39:28[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 15203	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 23:39:28[ERROR] => Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
 AT o.a.c.c.C.[.[.[.[dispatcherServlet]  --- PID: 15443	thread: [http-nio-9050-exec-1]	DATE/TIME: 2022-10-07 23:48:24java.lang.IllegalArgumentException: When allowCredentials is true, allowedOrigins cannot contain the special value "*" since that cannot be set on the "Access-Control-Allow-Origin" response header. To allow credentials to a set of origins, list them explicitly or consider using "allowedOriginPatterns" instead.
	at org.springframework.web.cors.CorsConfiguration.validateAllowCredentials(CorsConfiguration.java:473)
	at org.springframework.web.cors.CorsConfiguration.checkOrigin(CorsConfiguration.java:577)
	at org.springframework.web.cors.DefaultCorsProcessor.checkOrigin(DefaultCorsProcessor.java:174)
	at org.springframework.web.cors.DefaultCorsProcessor.handleInternal(DefaultCorsProcessor.java:116)
	at org.springframework.web.cors.DefaultCorsProcessor.processRequest(DefaultCorsProcessor.java:95)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:87)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
